Vehicle,Gender,Direction,Type,Queue,Waiting time [s],Accepted gap [s],Accepted type,Rejected gap 1 [s],Rejected type 1,Rejected gap 2 [s],Rejected type 2,Rejected gap 3 [s],Rejected type 3,Rejected gap 4 [s],Rejected type 4,Rejected gap 5 [s],Rejected type 5,Rejected gap 6 [s],Rejected type 6,Rejected gap 7 [s],Rejected type 7,Rejected gap 8 [s],Rejected type 8,Rejected gap 9 [s],Rejected type 9,Rejected gap 10 [s],Rejected type 10,Rejected gap 11 [s],Rejected type 11,Rejected gap 12 [s],Rejected type 12,Rejected gap 13 [s],Rejected type 13,Rejected gap 14 [s],Rejected type 14
220,m,r,c,1,12.371,22.113,Car,0.163993036,Car,5.179000273,Car,,,,,,,,,,,,,,,,,,,,,,,,
221,f,r,c,0,11.996,19.446,Car,2.30099613,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
222,m,r,c,0,1.435,14.22,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,m,r,c,0,1.794,11.724,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,m,r,c,0,2.528,25.233,Car,1.272003521,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
225,m,r,c,0,1.809,22.347,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,f,r,c,0,2.558,8.51,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,m,r,c,0,10.436,19.196,Car,2.191994508,Car,1.404005662,Car,2.137003094,Car,,,,,,,,,,,,,,,,,,,,,,
228,m,r,c,0,2.761,9.4,Car,1.615001057,Car,1.060998067,van,,,,,,,,,,,,,,,,,,,,,,,,
229,m,r,c,0,12.278,7.964,Car,2.628996764,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
230,f,r,c,0,3.276,18.65,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,f,r,c,0,11.513,6.201,van,9.914000501,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
232,m,r,c,3,34.788,13.97,Car,3.798000683,van,2.418001369,Car,1.747998968,Car,3.321999684,Car,2.028001472,Car,1.436001062,Car,6.006002426,Car,2.588992193,Car,3.261006251,Car,1.871997491,Car,3.992997855,Car,,,,,,
233,f,r,c,2,38.782,8.073,Car,1.894993504,van,2.418001369,Car,1.747998968,Car,3.321999684,Car,2.028001472,Car,1.436001062,Car,6.006002426,Car,2.588992193,Car,3.261006251,Car,1.871997491,Car,3.992997855,Car,,,,,,
234,f,r,c,1,39.951,12.161,Car,2.003995125,Car,2.028001472,Car,1.436001062,Car,6.006002426,Car,2.588992193,Car,3.261006251,Car,1.871997491,Car,3.992997855,Car,16.28700681,Car,,,,,,,,,,
235,f,r,c,0,28.626,9.228,Car,3.065999021,Car,1.871997491,Car,3.992997855,Car,16.28700681,Car,,,,,,,,,,,,,,,,,,,,
236,m,r,m,0,3.276,10.334,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,f,r,c,0,4.103,0.053,Car,0.114999135,Car,1.326003671,MTW,,,,,,,,,,,,,,,,,,,,,,,,
238,m,r,c,0,1.934,5.716,van,0.209003856,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
239,m,r,c,0,10.687,6.713,Car,1.565997099,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
240,m,r,m,1,30.763,6.963,Car,1.316008513,Car,3.165995702,van,2.216000855,MTW,1.621998847,Car,1.669001207,Car,2.059001103,Car,2.932995558,Car,2.49600336,Car,3.72899808,Car,2.667004243,Car,2.885993198,Car,2.434004098,Car,,,,
241,f,r,c,1,34.774,4.434,Car,1.144001802,Car,2.667004243,Car,2.885993198,Car,2.434004098,Car,8.532995358,Car,6.131006777,van,9.562993795,Car,,,,,,,,,,,,,,
242,m,r,c,0,10.062,6.072,Car,1.547992771,Car,5.850008503,Car,,,,,,,,,,,,,,,,,,,,,,,,
243,m,r,c,1,15.21,4.153,Car,5.058001896,Car,4.882995039,Car,3.276003152,van,0.561000779,Car,1.154992729,MTW,,,,,,,,,,,,,,,,,,
244,f,r,c,0,3.432,12.249,Car,2.716996689,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
245,m,r,c,0,7.113,19.674,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,m,r,c,0,3.135,8.395,Car,0.718999078,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
247,m,r,c,0,8.377,0.221,Car,2.404003014,Car,1.279997081,Car,3.868003562,Car,,,,,,,,,,,,,,,,,,,,,,
248,f,r,c,0,4.399,8.348,Car,0.017001276,Car,1.233004779,Car,1.917994022,Car,,,,,,,,,,,,,,,,,,,,,,
249,m,r,c,0,4.493,20.235,Car,1.999006217,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
250,m,r,c,0,2.013,21.858,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,m,r,c,0,6.505,8.348,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,m,r,c,0,6.318,7.24,Car,2.685001289,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
253,f,r,c,0,4.041,4.23,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,m,r,c,0,1.482,9.425,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,m,r,c,0,7.66,27.271,Car,1.828005334,Car,,,,,,,,,,,,,,,,,,,,,,,,,,
256,m,r,c,0,0.92,11.624,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,m,r,c,0,1.778,7.927,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,m,r,c,2,22.464,4.59,Car,0.721000676,Car,1.763005927,Car,3.212998062,Car,1.263994351,Car,1.419002563,Car,1.90400295,MTW,2.323996648,van,1.856004819,Car,2.761994675,Car,1.357003301,Car,1.434995234,Car,1.669001207,Car,,,,
259,m,r,c,1,32.401,13.56,Car,0.003000145,Car,1.263994351,Car,1.419002563,Car,1.90400295,MTW,2.323996648,van,1.856004819,Car,2.761994675,Car,1.357003301,Car,1.434995234,Car,1.669001207,Car,5.366999656,Car,2.168002725,Car,1.044995338,Car,6.708000228,Car
260,f,r,c,0,32.245,8.287,Car,1.484997739,van,1.856004819,Car,2.761994675,Car,1.357003301,Car,1.434995234,Car,1.669001207,Car,5.366999656,Car,2.168002725,Car,1.044995338,Car,6.708000228,Car,,,,,,,,
261,m,r,c,0,17.035,16.102,Car,3.543998842,Car,5.538000539,Car,7.581994683,Car,,,,,,,,,,,,,,,,,,,,,,
262,m,r,c,0,1.17,15.151,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,m,r,c,0,2.527,9.971,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,m,r,c,0,1.716,11.282,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,m,r,c,0,1.389,6.821,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,m,r,c,0,3.292,21.141,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,m,r,c,0,5.257,16.414,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,f,r,c,0,13.9,5.603,Car,7.663006877,Car,2.401998639,Car,1.325993612,Car,1.31100677,Car,,,,,,,,,,,,,,,,,,,,
